id: 7975ad3e-4132-36c8-ac42-a67dafb1f3fa
name: negro
last_cast: 1685019978103
cooldown_expiration: 0
last_death_location: 376.01043823826865,67.41999998688698,455.29898655874314,world,-348.15002,15.900002
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Heal
- time_to_live: 0
  name: Heal
- time_to_live: 0
  name: Heal
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Poison
- world: world
  time_to_live: 0
  name: Tracking Sense
- world: world
  time_to_live: 0
  name: Tracking Sense
- world: world
  time_to_live: 0
  name: Tracking Sense
- world: world
  time_to_live: 0
  name: Tracking Sense
- world: world
  time_to_live: 0
  name: Heal
- time_to_live: 0
  name: Heal
- world: world
  time_to_live: 0
  name: Tracking Sense
- world: world
  time_to_live: 0
  name: Tracking Sense
spells:
  boom:
    cast_count: 8
    last_cast: 1685018677227
    last_earn: 1685018677329
    cooldown_expiration: 0
  rocket:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  entangle:
    cast_count: 5
    last_cast: 1685019015437
    last_earn: 1685019015537
    cooldown_expiration: 0
  blink:
    cast_count: 8
    last_cast: 1684935749593
    last_earn: 1684935542583
    cooldown_expiration: 0
  fling:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tracking:
    cast_count: 5
    last_cast: 1685019880568
    last_earn: 1685019880567
    cooldown_expiration: 0
  lava:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  laser:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stream:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flamethrower:
    cast_count: 92
    last_cast: 1685019978103
    last_earn: 1685019978401
    cooldown_expiration: 0
  frost:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  missile:
    cast_count: 7
    last_cast: 1685018563538
    last_earn: 1685017739637
    cooldown_expiration: 0
  heal:
    cast_count: 2
    last_cast: 1685019116978
    last_earn: 1685019039098
    cooldown_expiration: 0
  fire:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tag:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  portal:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lightning:
    cast_count: 13
    last_cast: 1685019878521
    last_earn: 1685019878521
    cooldown_expiration: 0
  mine:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  grenade:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  poison:
    cast_count: 0
    last_cast: 1685018579440
    last_earn: 0
    cooldown_expiration: 0
  shrink:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  chop:
    cast_count: 0
    last_cast: 1684935803183
    last_earn: 0
    cooldown_expiration: 0
  familiar:
    cast_count: 1
    last_cast: 1684935833812
    last_earn: 0
    cooldown_expiration: 0
  disarm:
    cast_count: 0
    last_cast: 1685019010870
    last_earn: 0
    cooldown_expiration: 0
  monster:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blob:
    cast_count: 4
    last_cast: 1684935792581
    last_earn: 1684935757893
    cooldown_expiration: 0
  shell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrowrain:
    cast_count: 1
    last_cast: 1684936004767
    last_earn: 1684935881893
    cooldown_expiration: 0
  wither:
    cast_count: 4
    last_cast: 1685019966354
    last_earn: 1685019889326
    cooldown_expiration: 0
wands:
  student:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
